mencoba tingkat kesulitan 14_easy papan ke-0
W W W W F 0 F W F W W 2 W W 
W A W W A F W F 0 F W W A W 
A W 1 W A W F W F F F 2 W W 
W W W 2 W F 0 F F 0 0 F W W 
W W W 1 A W A W W A F A A W 
W 1 W W W W W W W W W W W A 
W W W W W W W W W A A W W W 
W W W 1 A W W W W W W W W W 
A W W W W W W W W W W W 2 W 
W A A W A W W 2 W 3 A W W W 
W W W 1 0 F W A W W A W W W 
W W 2 W F W W W W 2 W 2 W 2 
W A W W W A W W W A W W A W 
W W A W W W W W 2 W W W W W 

masuk preproc second
preproc 1 selesai
W W W L F 0 L W F W W 2 B L 
W A W L A L B L 0 L L B A L 
A W 1 B A W L W L F F 2 B L 
L W L 2 B L 0 F L 0 0 L L B 
L L B 1 A W A W L A L A A L 
B 1 L L L L L L L L B L L A 
L L L B L L L L L A A W W W 
L B L 1 A W L W L L W W W W 
A L L L L L L L L B L L 2 W 
W A A B A L B 2 B 3 A W W W 
W W W 1 0 F L A L B A W W W 
W W 2 W F W L L L 2 B 2 W 2 
W A W W W A L L L A L B A B 
W W A L L L L B 2 B L L L L 

8 12 2 ['AVAILABLE', 'AVAILABLE', 'NOT_AVAILABLE', 'AVAILABLE'] 2 True
11 2 2 ['AVAILABLE', 'AVAILABLE', 'AVAILABLE', 'AVAILABLE'] 2 True
11 13 2 ['NOT_AVAILABLE', 'BULB_PLACED', 'AVAILABLE', 'AVAILABLE'] 1 True
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
[[0, 3, 5], [0, 1, 2, 3, 4, 5], [2, 3]]
